const unsigned short zombie1[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0xBE18, 0x6B6D, 0x0841, 0x0000, 0x0020, 0x0020, 0x18C3, 0x4A6A, 0x31A8, 0x18C3, 0x0003, 0x0000, 0x0000, 0x0004, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0xA514, 0xDF1D, 0x10CA, 0x0643, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0BA1, 0xE75C,
 0xE71C, 0xEF5D, 0xAD75, 0xA514, 0xCE9A, 0x2127, 0x0021, 0x0001, 0x0021, 0x0861, 0x2145, 0xBDF7, 0xAD76, 0x2948, 0x1907, 0x18C7,
 0x39E8, 0xCE79, 0x2945, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x10A3, 0x0866, 0x006E, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3186, 0xB5B6, 0xE71D, 0x08A7, 0x0663, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0661, 0x54AB,
 0xD6DA, 0xEF7D, 0x73AE, 0x7BEF, 0xB596, 0x1082, 0x0020, 0x0862, 0x738E, 0x4A49, 0x6B4D, 0xBDF7, 0x294A, 0x10B5, 0x0857, 0x10B6,
 0x4A50, 0x3188, 0x8C92, 0x10A2, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x9492, 0xE73C, 0x8432, 0x0A26, 0x0684, 0x07C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0C23,
 0xB5D6, 0xC618, 0xD6BA, 0xE71C, 0xDEDA, 0x5AEB, 0x0861, 0x73AF, 0x632D, 0x5AEB, 0x9CF3, 0x20E7, 0x084E, 0x0052, 0x0031, 0x0033,
 0x2158, 0x4A95, 0x738F, 0x8C92, 0x10A4, 0x0009, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x9CD3, 0xD69B, 0x216A, 0x0543, 0x0EC5, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x14C5,
 0xADF6, 0xBDF7, 0x4A69, 0xB596, 0xD6BA, 0xAD55, 0x10A3, 0x632D, 0x1904, 0xA555, 0x52CB, 0x084E, 0x002E, 0x002A, 0x0028, 0x002B,
 0x002C, 0x0029, 0x2127, 0xB5B7, 0x2967, 0x0008, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x31A6, 0xDEDB, 0x5B0D, 0x09C6, 0x0E46, 0x0724, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0,
 0x1C44, 0x748E, 0xD6DB, 0x5AAA, 0x20E4, 0x0820, 0x0000, 0x0020, 0x4A49, 0x94D4, 0x0848, 0x0855, 0x0028, 0x0008, 0x000B, 0x002A,
 0x0026, 0x0031, 0x084B, 0x6331, 0xCE7A, 0x10A5, 0x0029, 0x0000, 0x0024, 0x0842, 0x18C3, 0x0000, 0x0000, 0x0022, 0x2966, 0x0841,
 0x0000, 0x1082, 0x8C51, 0x9492, 0x8451, 0x1928, 0x0502, 0x0742, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0742, 0x16C3, 0x9E33, 0x7CD0, 0xC658, 0xBDF7, 0x18E3, 0x1082, 0xB5B6, 0x4A4B, 0x2138, 0x086F, 0x0001, 0x0000, 0x0000, 0x0002,
 0x0001, 0x0009, 0x0006, 0x18E9, 0xC618, 0x2945, 0x0000, 0x0000, 0x0001, 0x10A2, 0xA534, 0x0882, 0x0000, 0x0003, 0x528B, 0x18C3,
 0x0020, 0x39E7, 0xEF5C, 0xC638, 0xBDF9, 0x114B, 0x0482, 0x0F04, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0F61, 0x0EE2, 0x44C9, 0x636D, 0xB5B6, 0x632C, 0xBDF7, 0x39C8, 0x2130, 0x002F, 0x000E, 0x000D, 0x000D, 0x0005,
 0x0001, 0x0001, 0x0001, 0x0021, 0x738E, 0x52AB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x18A3, 0x31A6, 0x8C31,
 0xBDD7, 0xC639, 0xC639, 0x4AAD, 0x1B06, 0x0C03, 0x07A0, 0x07C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0741, 0x1446, 0x1BA6, 0x326A, 0x3A09, 0x4228, 0x0003, 0x000E, 0x000D, 0x000F, 0x0017, 0x0016,
 0x0034, 0x0005, 0x0001, 0x0000, 0x1062, 0x9CF3, 0x0020, 0x0000, 0x0020, 0x0861, 0x4A69, 0x6B2C, 0x6B4D, 0xAD96, 0xDF1C, 0x8C75,
 0x7C92, 0x4AEC, 0x1343, 0x0D85, 0x0741, 0x0742, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0703, 0x1425, 0x5B6E, 0x1905, 0x4A6A, 0x0001, 0x0001, 0x0000, 0x0001, 0x0008, 0x0833,
 0x0017, 0x0016, 0x000C, 0x0000, 0x0841, 0xAD75, 0x0861, 0x31A6, 0x630C, 0x6B6D, 0xD6BA, 0xDF1B, 0xD73A, 0xCF1A, 0x7C72, 0x0AA8,
 0x06E1, 0x0720, 0x0781, 0x07C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x53EC, 0x8434, 0x0022, 0x0009, 0x0012, 0x0030, 0x0001, 0x0000, 0x0000, 0x0002,
 0x000F, 0x0017, 0x0015, 0x0001, 0x0841, 0xB5B6, 0x1904, 0xA556, 0x8C73, 0x3A69, 0x324B, 0x1425, 0x0602, 0x0621, 0x06A1, 0x07C0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0700, 0x42A9, 0xB5D8, 0x10A5, 0x0014, 0x0017, 0x000D, 0x0000, 0x0001, 0x0002, 0x0003,
 0x000A, 0x000E, 0x0013, 0x0001, 0x0041, 0xAD97, 0x0864, 0x0A26, 0x0D45, 0x0762, 0x0781, 0x07A1, 0x07A1, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E22, 0x9512, 0xBDFA, 0x0885, 0x000A, 0x0006, 0x0001, 0x0000, 0x0000, 0x0000, 0x0001,
 0x0001, 0x0001, 0x0004, 0x0001, 0x31CC, 0x632E, 0x31AD, 0x0BA3, 0x0742, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E41, 0xB616, 0x73B0, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0008, 0x0012,
 0x0011, 0x0027, 0x0000, 0x0843, 0x5B18, 0xCE7A, 0x39C9, 0x0443, 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0DE2, 0xB5F6, 0x7BCF, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0005, 0x0032, 0x000F,
 0x000F, 0x0005, 0x0000, 0x0869, 0x6BBA, 0x94D4, 0x2127, 0x0483, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x14E3, 0xB5D6, 0x83F0, 0x0020, 0x0000, 0x0000, 0x0000, 0x0001, 0x084F, 0x0003, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0029, 0x0891, 0x8C51, 0x31AC, 0x0443, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0E05, 0x5C8C, 0xBDF7, 0x2106, 0x0049, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0004, 0x084E, 0x4A31, 0x8414, 0x10E6, 0x0442, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0781, 0x2387, 0xEF3D, 0xC61A, 0x0874, 0x0025, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0869, 0x212F, 0xBDF8, 0x5ACC, 0x0CE3, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A1, 0x1646, 0x8D53, 0xE71D, 0x422B, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0002, 0x10A4, 0x4A49, 0xD6BA, 0x42AB, 0x05A2, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0781, 0x0EA5, 0x2C67, 0xC679, 0xE73C, 0x738E, 0x0861, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0020, 0x18C4, 0xAD76, 0xDF1C, 0x52EF, 0x0CA3, 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0F04, 0x0E66, 0x23C8, 0xC699, 0xDEFB, 0x9CD2, 0x528B, 0x0885, 0x0885, 0x424B,
 0x8430, 0xBE18, 0xCE7A, 0x538C, 0x0CA3, 0x07A0, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0F23, 0x0EA5, 0x0DE8, 0x14E4, 0x8D72, 0xE75C, 0xE75C, 0xD6DC, 0xD69C, 0xE73D,
 0xD6FB, 0x9D54, 0x1A04, 0x0722, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A1, 0x0F04, 0x0EE5, 0x0723, 0x06A3, 0x0D23, 0x56AC, 0x642E, 0x5B0C, 0x640E,
 0x1406, 0x0D46, 0x0722, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,

};
